标题	创建时间	来源	备注	推送网站	推送公众号	推送头条号	同步飞书
"BlitzCut"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $1,588 · 活跃订阅 160 · 近12个月营收 $11,81	✅	❌	❌	❌
"AUSPICIOUS COMPANY"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $3,030 · 累计营收 $1	✅	❌	❌	❌
"Firsto"	2026-09-15	TrustMRR 导入	"支付验证：Polar · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $7,229 · 累计营收 $7,	✅	❌	❌	❌
"Bluff AI"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $4,351 · 活跃订阅 156 · 近12个月营收 $19,812 · 	✅	❌	❌	❌
"BIDVA - Buy LinkedIn Accounts"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $1,530 · 活跃订阅 5 · 近12个月营收 $78,391 · 累计	✅	❌	❌	❌
"Aura++"	2026-09-15	TrustMRR 导入	"支付验证：Polar · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $11,687 · 累计营收 $1	✅	❌	❌	❌
"BRANDISEER"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $566 · 活跃订阅 14 · 近12个月营收 $3,533 · 累计营收	✅	❌	❌	❌
"Ad Machine"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $1,870 · 活跃订阅 21 · 近12个月营收 $30,386 · 累	✅	❌	❌	❌
"bookmein.events"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $230 · 活跃订阅 1 · 近12个月营收 $18,226 · 累计营收	✅	❌	❌	❌
"Agensi"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $38 · 活跃订阅 3 · 近12个月营收 $2,709 · 累计营收 $	✅	❌	❌	❌
"Barron Tech LLC"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $15,200 · 活跃订阅 2 · 近12个月营收 $70,520 · 累	✅	❌	❌	❌
"Ayo"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $45 · 活跃订阅 23 · 近12个月营收 $650 · 累计营收 $2	✅	❌	❌	❌
"AvaChats LLC"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $2,780 · 累计营收 $5	✅	❌	❌	❌
"AdStellar"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $12,528 · 活跃订阅 127 · 近12个月营收 $99,690 ·	✅	❌	❌	❌
"AuthorityStack.ai"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $153,964 · 累计营收 	✅	❌	❌	❌
"ChatDash, LLC"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $34,404 · 活跃订阅 187 · 近12个月营收 $391,901 	✅	❌	❌	❌
"Blupry Marketplace"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $680 · 累计营收 $12,	✅	❌	❌	❌
"axis-labv2025"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $6,225 · 累计营收 $6	✅	❌	❌	❌
"ARBICHAT, S.L."	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $6,614 · 累计营收 $7	✅	❌	❌	❌
"BrainBrew"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $195 · 活跃订阅 18 · 近12个月营收 $2,431 · 累计营收	✅	❌	❌	❌
"AutoMealPlanner"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $60 · 活跃订阅 4 · 近12个月营收 $555 · 累计营收 $2,	✅	❌	❌	❌
"Car Identifier"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $531 · 活跃订阅 106 · 近12个月营收 $7,473 ·	✅	❌	❌	❌
"CartBoss"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $494,887 · 累计营收 	✅	❌	❌	❌
"Buoy Club"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $2,420 · 累计营收 $1	✅	❌	❌	❌
"AI Marketing Framework for Founders — Validated, High-Margin, Minimal Ops"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $595 · 累计营收 $4,6	✅	❌	❌	❌
"afterSora"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $49 · 活跃订阅 1 · 近12个月营收 $4,150 · 累计营收 $	✅	❌	❌	❌
"TorrentClaw"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $690 · 活跃订阅 158 · 近12个月营收 $11,805 · 累计	✅	❌	❌	❌
"Cash Cow INC"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $373 · 活跃订阅 18 · 近12个月营收 $5,517 · 累计营收	✅	❌	❌	❌
"Astonish Email Limited"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $2,628 · 活跃订阅 15 · 近12个月营收 $31,220 · 累	✅	❌	❌	❌
"BotricAI"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $1,010 · 活跃订阅 17 · 近12个月营收 $4,704 · 累计	✅	❌	❌	❌
"3AK Track & Field"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $11,804 · 活跃订阅 3,441 · 近12个月营收 $13	✅	❌	❌	❌
"Bokha"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $318 · 活跃订阅 45 · 近12个月营收 $5,959 · 	✅	❌	❌	❌
"Capgo"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $30,610 · 活跃订阅 1,104 · 近12个月营收 $280,02	✅	❌	❌	❌
"bltn"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $38 · 活跃订阅 2 · 近12个月营收 $39,295 · 累计营收 	✅	❌	❌	❌
"BlogBowl"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $94 · 活跃订阅 3 · 近12个月营收 $3,701 · 累计营收 $	✅	❌	❌	❌
"10k Steps Club"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $1 · 活跃订阅 1 · 近12个月营收 $17 · 累计营收 $	✅	❌	❌	❌
"Bubbly Phone"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $70 · 活跃订阅 7 · 近12个月营收 $10,949 · 累计营收 	✅	❌	❌	❌
"AdCar"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $2,850 · 累计营收 $2	✅	❌	❌	❌
"Autoclip"	2026-09-15	TrustMRR 导入	"支付验证：Whop (API key), RevenueCat · 当前 MRR $6,545 · 活跃订阅 211 	✅	❌	❌	❌
"1FoodMenu"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $22 · 活跃订阅 2 · 近12个月营收 $164 · 累计营收 $43	✅	❌	❌	❌
"Camzy"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $24 · 活跃订阅 4 · 近12个月营收 $14,938 · 累	✅	❌	❌	❌
"CoPrep AI"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $620 · 活跃订阅 11 · 近12个月营收 $14,881 · 累计营	✅	❌	❌	❌
"AlfredClaw"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $52 · 活跃订阅 3 · 近12个月营收 $321 · 累计营收 $7,	✅	❌	❌	❌
"AlgoEdge Insights"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $533 · 活跃订阅 14 · 近12个月营收 $14,973 · 累计营	✅	❌	❌	❌
"CheckForm Gymnastics"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat (API key), Dodo Payments · 当前 MRR $1,025 · 	✅	❌	❌	❌
"Athenify"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $2,249 · 活跃订阅 259 · 近12个月营收 $33,132 · 	✅	❌	❌	❌
"Bogatu Ion"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $347 · 累计营收 $2,7	✅	❌	❌	❌
"BasinCheck"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $1,294 · 活跃订阅 6 · 近12个月营收 $3,341 · 累计营	✅	❌	❌	❌
"Bolsai"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $604 · 活跃订阅 76 · 近12个月营收 $1,948 · 累计营收	✅	❌	❌	❌
"Cosden Code"	2026-09-15	TrustMRR 导入	"支付验证：Polar · 当前 MRR $813 · 活跃订阅 29 · 近12个月营收 $21,931 · 累计营收	✅	❌	❌	❌
"CardClan.io"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $652 · 累计营收 $13,	✅	❌	❌	❌
"Access Labs PTY LTD"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $801 · 活跃订阅 30 · 近12个月营收 $5,943 · 累计营收	✅	❌	❌	❌
"Abun.com"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $274 · 活跃订阅 4 · 近12个月营收 $3,904 · 累计营收 	✅	❌	❌	❌
"Alphalog"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $26 · 活跃订阅 2 · 近12个月营收 $2,436 · 累计营收 $	✅	❌	❌	❌
"Blocky"	2026-09-15	TrustMRR 导入	"支付验证：Polar · 当前 MRR $147 · 活跃订阅 36 · 近12个月营收 $1,838 · 累计营收 	✅	❌	❌	❌
"0sec"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $152 · 活跃订阅 13 · 近12个月营收 $688 · 累计	✅	❌	❌	❌
"Chronoid"	2026-09-15	TrustMRR 导入	"支付验证：Lemon Squeezy (API key), Creem · 当前 MRR $0 · 活跃订阅 0 · 	✅	❌	❌	❌
"Bloopi"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $18,159 · 累计营收 $	✅	❌	❌	❌
"Careerkit"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $619 · 活跃订阅 33 · 近12个月营收 $3,975 · 累计营收	✅	❌	❌	❌
"anon-2"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $5,861 · 活跃订阅 65 · 近12个月营收 $117,981 · 	✅	❌	❌	❌
"BizGenius"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $3,060 · 累计营收 $3	✅	❌	❌	❌
Momentum（Momentum Dash）	2026-09-15	TrustMRR 导入	Firefox 官方 API 日活 31,824 · 评分 4.39（811 条评价）· AMO 上架 2017-03-	✅	❌	❌	❌
"AI Baby Generator"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $558 · 活跃订阅 49 · 近12个月营收 $5,190 · 	✅	❌	❌	❌
"Apiframe"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $29,419 · 活跃订阅 710 · 近12个月营收 $213,541 	✅	❌	❌	❌
"Artisania"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $0 · 累计营收 $3,428	✅	❌	❌	❌
"AutoSubtitles"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $3,191 · 活跃订阅 409 · 近12个月营收 $14,973 · 	✅	❌	❌	❌
"Betting Tips"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $308 · 活跃订阅 7 · 近12个月营收 $4,103 · 累	✅	❌	❌	❌
"Captime"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $499 · 活跃订阅 160 · 近12个月营收 $5,334 ·	✅	❌	❌	❌
"Buzzer: Big Red Button Sound"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $209 · 活跃订阅 83 · 近12个月营收 $2,312 · 	✅	❌	❌	❌
"AI Dating Assistant"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $461 · 活跃订阅 28 · 近12个月营收 $3,177 · 	✅	❌	❌	❌
"BeginFlow"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $3,287 · 累计营收 $3	✅	❌	❌	❌
"Check ID"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $529 · 活跃订阅 62 · 近12个月营收 $5,766 · 累计营收	✅	❌	❌	❌
"BromeAI"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $418 · 活跃订阅 26 · 近12个月营收 $3,385 · 累计营收	✅	❌	❌	❌
"CheatMate"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $7,702 · 活跃订阅 430 · 近12个月营收 $67,446 · 	✅	❌	❌	❌
"Aishorts"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $11 · 活跃订阅 5 · 近12个月营收 $5,019 · 累计营收 $	✅	❌	❌	❌
"analytra"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $223 · 活跃订阅 3 · 近12个月营收 $3,344 · 累计营收 	✅	❌	❌	❌
"Chatwith"	2026-09-15	TrustMRR 导入	"支付验证：Paddle · 当前 MRR $3,891 · 活跃订阅 46 · 近12个月营收 $60,698 · 累	✅	❌	❌	❌
"Arcton"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $6,273 · 活跃订阅 19 · 近12个月营收 $68,703 · 累	✅	❌	❌	❌
"AlgoFuse.ai"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $880 · 活跃订阅 12 · 近12个月营收 $31,519 · 累计营	✅	❌	❌	❌
"CanvasNinja"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $2,327 · 累计营收 $2	✅	❌	❌	❌
"Fire Tech Apps LLC"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $396 · 活跃订阅 27 · 近12个月营收 $2,942 · 累计营收	✅	❌	❌	❌
"AI Girlfriend"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $138 · 活跃订阅 9 · 近12个月营收 $1,577 · 累	✅	❌	❌	❌
"BOLDLTD"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $0 · 累计营收 $4,213	✅	❌	❌	❌
"Clairon AI"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $778 · 活跃订阅 7 · 近12个月营收 $8,209 · 累计营收 	✅	❌	❌	❌
